# ncc_score distribution for frame 0
# Total values: 18091 (Veridical: 14203, Non-veridical: 3888)
filter_value	is_GT
0.995386	1
0.921866	1
0.996146	1
0.978861	1
0.991795	1
0.996158	1
0.950968	1
0.931472	0
0.93254	0
0.923108	0
0.952348	1
0.966266	0
0.943331	1
0.996725	1
0.928398	1
0.953344	0
0.982438	1
0.94656	1
0.954999	1
0.959311	1
0.989477	1
0.970415	1
0.937149	1
0.850696	1
0.977283	1
0.899228	0
0.940939	0
0.987116	1
0.963312	1
0.98618	1
0.996214	1
0.996641	1
0.996273	1
0.99702	1
0.985916	0
0.992158	0
0.997077	1
0.991883	1
0.989798	1
0.916699	1
0.93353	1
0.921367	1
0.713138	1
0.99548	1
0.989454	1
0.976562	1
0.984086	1
0.987944	1
0.964529	1
0.891054	1
0.962574	1
0.972407	1
0.993068	1
0.818101	0
0.998611	1
0.979593	1
0.940142	0
0.936304	1
0.920924	1
0.963881	1
0.939852	1
0.955889	1
0.908426	1
0.820847	1
0.843782	1
0.949012	0
0.886981	1
0.971677	0
0.866271	1
0.978798	1
0.984801	1
0.984335	1
0.984511	0
0.996127	1
0.991088	1
0.989591	1
0.998852	1
0.985825	0
0.920863	1
0.870136	1
0.983061	1
0.86727	0
0.987241	1
0.892484	1
0.912817	1
0.962223	1
0.977527	1
0.97554	1
0.975606	0
0.923738	1
0.961181	1
0.919525	1
0.944469	1
0.935889	1
0.851369	1
0.941857	1
0.963209	1
0.952675	1
0.970864	1
0.909417	0
0.969517	1
0.926323	0
0.978594	1
0.963519	1
0.870172	1
0.957762	1
0.995818	1
0.97127	1
0.994617	1
0.978667	1
0.67311	1
0.905448	0
0.77261	0
0.829195	0
0.961303	1
0.943469	1
0.928616	1
0.98348	1
-0.684379	1
0.992134	1
0.600852	1
0.777191	1
0.987211	0
0.991949	0
0.978735	0
0.966098	0
0.994994	1
0.947779	1
0.97254	1
0.941124	0
0.947798	0
0.981939	1
0.896471	1
0.914889	1
0.994007	1
0.993713	1
0.969114	1
0.955514	1
0.963803	1
0.988877	1
0.913008	1
0.50651	0
0.988079	1
0.983069	1
0.948922	1
0.839971	0
0.986097	1
0.872139	1
0.817644	0
0.93024	1
0.907847	1
0.974992	1
0.908977	0
0.998859	1
0.906466	1
0.996604	1
0.971986	1
0.980109	1
0.990428	1
0.972815	1
0.961505	1
0.977036	1
0.956146	1
0.939941	1
0.908006	1
0.944113	1
0.956863	1
0.944846	0
0.972746	0
0.954093	0
0.948796	1
0.889021	1
0.984956	1
0.986307	1
0.890009	0
0.937199	1
0.986481	1
0.994397	1
0.997773	1
0.998514	1
0.991551	1
0.997097	1
0.990012	1
0.953875	1
0.995152	0
0.896349	0
0.981451	0
0.989733	0
0.987739	0
0.984592	1
0.913675	1
0.942922	1
0.99572	1
0.908813	1
0.93783	1
0.912507	1
0.988102	1
0.947194	1
0.957111	1
0.949306	0
0.983673	1
0.992	1
0.982892	0
0.93675	1
0.875817	0
0.891319	0
0.771845	0
0.888883	0
0.997591	1
0.997247	1
0.981755	1
0.63717	1
0.833919	1
0.970302	1
0.965514	1
0.894743	1
0.890986	0
0.935785	1
0.80626	1
0.893203	1
0.667904	1
0.923661	1
0.987885	1
0.809688	1
0.828494	1
0.936256	1
0.767663	1
0.940968	1
0.821355	1
0.854281	1
0.871506	1
0.990713	1
0.959014	1
0.997446	1
0.99506	1
0.981132	0
0.860524	1
0.946417	1
0.941345	1
0.992688	1
0.860584	1
0.929775	1
0.983209	1
0.983911	1
0.913386	1
0.991499	1
0.990126	1
0.991324	1
0.908909	1
0.993336	1
0.995984	1
0.995019	1
0.999064	1
0.998953	1
0.997919	0
0.990781	1
0.981785	1
0.973327	1
0.94617	0
0.972577	1
0.998535	0
0.992869	1
0.962522	1
0.973591	1
0.953147	0
0.979982	1
0.954426	1
0.765518	0
0.951307	1
0.995215	1
0.917181	1
0.985653	1
0.984567	1
0.981566	1
0.958851	1
0.962209	0
0.846147	1
0.924211	0
0.975674	1
0.847137	1
0.92642	1
0.981629	0
0.969183	1
0.996071	1
0.994283	1
0.998872	1
0.973461	0
0.27961	0
0.998754	0
0.988707	0
0.996505	1
0.964795	1
0.962291	1
0.909217	1
0.979233	1
0.971134	1
0.982	1
0.990075	1
0.867586	1
0.995206	1
0.983709	1
0.980318	0
0.870879	1
0.978386	0
0.963926	1
0.961833	1
0.601436	0
0.975607	1
0.887061	1
0.985059	0
0.99327	1
0.995286	1
0.99681	1
0.955072	1
0.992788	1
0.99671	0
0.965673	1
0.974164	1
0.951878	1
0.705531	1
0.97912	1
0.932217	1
0.96988	0
0.931713	1
0.942721	1
0.86049	1
0.861093	1
0.989547	1
0.998047	1
0.973804	1
0.785233	1
0.862614	1
0.992196	1
0.963169	0
0.970403	1
0.961443	1
0.982756	1
0.883102	1
0.996947	1
0.998301	1
0.985419	1
0.98111	1
-0.135054	1
0.895738	0
0.922819	1
0.925229	1
0.96549	1
0.954661	1
0.97214	1
0.921697	1
0.936873	1
0.966311	0
0.958326	1
0.899312	1
0.915292	1
0.952037	0
0.937123	1
0.996917	1
0.992983	1
0.891377	1
0.991822	1
0.993739	1
0.993109	1
0.952491	1
0.975132	1
0.993575	1
0.948933	1
0.947259	1
0.970364	1
0.998218	1
0.94849	0
0.993766	1
0.978756	0
0.945518	1
0.982905	0
0.979335	1
0.921759	1
0.957785	1
0.959629	1
0.98797	1
0.994858	1
0.943401	1
0.924927	1
0.767316	1
0.936423	1
0.871437	1
0.928403	1
0.948381	1
0.604353	1
0.984789	1
0.981697	1
0.950395	1
0.972616	1
0.952009	1
0.987301	1
0.720027	1
0.972966	1
0.927268	1
0.863073	1
0.996788	1
0.859542	1
0.898869	1
0.955716	1
0.978901	1
0.785509	1
0.780937	0
0.829042	0
0.934172	1
0.987061	1
0.977733	1
0.842647	1
0.821711	1
0.961366	1
0.814425	1
0.922772	1
0.881603	1
0.98127	1
0.945614	0
0.99043	1
0.913133	1
0.818251	1
0.955287	1
0.987251	1
0.902256	0
0.983521	0
0.984352	1
0.976976	1
0.936465	0
0.986022	1
0.987631	1
0.97208	1
0.96567	1
0.957043	1
0.944951	0
0.99636	1
0.958237	0
0.97146	1
0.946347	1
0.997833	1
0.959619	1
0.981027	1
0.949577	1
0.938732	1
0.960522	1
0.988792	1
0.900138	1
0.991588	1
0.821427	1
0.773051	1
0.989648	1
0.981223	0
0.99017	1
0.997043	1
0.985195	1
0.941382	1
0.957822	1
0.813493	0
0.98877	1
0.876289	0
0.81401	0
0.946069	0
0.961582	0
0.965584	0
0.89774	1
0.926091	1
0.994191	1
0.975065	1
0.945056	0
0.943884	0
0.944416	0
0.925899	1
0.93339	0
0.942754	1
0.941809	1
0.942231	1
0.944216	1
0.81216	0
0.918472	0
0.842894	1
0.973823	1
0.946962	1
0.98626	1
0.906586	1
0.910581	1
0.916741	1
0.989658	1
0.893517	0
0.894659	0
0.98253	0
0.984478	1
0.987334	1
0.976997	1
0.897781	1
0.82931	1
0.963238	1
0.974572	1
0.918331	0
0.990268	1
0.916646	1
0.957597	0
0.92945	0
0.997992	0
0.985469	0
0.98829	0
0.954796	1
0.933628	0
0.990861	0
0.988496	0
0.971545	1
0.996526	1
0.978328	0
0.975148	0
0.969721	0
0.971152	1
0.971128	1
0.96885	1
0.976729	1
0.978008	1
0.949134	0
0.933336	0
0.970298	1
0.899831	0
0.959445	1
0.962182	1
0.971932	1
0.997589	1
0.998597	1
0.998455	1
0.805704	1
0.961221	1
0.949397	1
0.97194	1
0.977188	1
0.791859	0
0.940226	0
0.95731	0
0.975128	1
0.956216	1
0.959012	1
0.975314	1
0.953396	1
0.983649	1
0.969265	1
0.965604	1
0.965831	1
0.965536	0
0.935372	1
0.945776	1
0.988056	1
0.975271	1
0.99488	1
0.998821	1
0.995143	1
0.996567	1
0.993239	1
0.991035	0
0.939255	1
0.956838	1
0.954156	1
0.980292	1
0.969196	1
0.937711	1
0.958371	1
0.931539	1
0.986839	1
0.864815	0
0.978441	1
0.952865	1
0.89275	1
0.988337	1
0.990949	1
0.989201	1
0.941305	1
0.934896	1
0.994079	1
0.845769	1
0.984316	1
0.932738	1
0.973435	1
0.988188	1
0.977534	1
0.949655	1
0.938467	0
0.938654	1
0.991184	1
0.995118	1
0.995066	1
0.954359	1
0.948865	0
0.98741	1
0.933291	1
0.928844	1
0.966781	1
0.933878	1
0.977427	1
0.965884	1
0.992072	1
0.970867	1
0.983918	1
0.993871	1
0.809173	1
0.989069	0
0.958855	1
0.992893	1
0.993985	1
0.999164	1
0.992366	1
0.959325	1
0.985535	1
0.95136	0
0.857839	1
0.933604	1
0.945627	1
0.985988	1
0.733159	0
0.962116	1
0.966934	1
0.94466	1
0.881943	1
0.967248	1
0.938701	1
0.883019	0
0.942753	0
0.942321	1
0.85255	1
0.957079	1
0.928362	0
0.990942	1
0.952704	1
0.977899	1
0.893576	1
0.876837	1
0.905653	1
0.961581	0
0.95148	0
0.963314	1
0.964372	1
0.949332	1
0.963347	1
0.978644	1
0.969227	0
0.990413	1
0.973973	0
0.989822	1
0.918994	1
0.933206	1
0.979261	1
0.931078	1
0.923345	0
0.957153	0
0.985852	1
0.869855	1
0.978323	0
0.944715	1
0.815842	1
0.864201	1
0.987759	1
0.986614	0
0.842057	1
0.782948	0
0.977936	0
0.98334	1
0.96012	1
0.982875	1
0.97577	0
0.97045	1
0.989846	1
0.944063	1
0.990925	1
0.949397	1
0.97742	1
0.784847	1
0.908913	1
0.953186	1
0.861364	1
0.988155	1
0.954921	0
0.993333	1
0.995295	1
0.973858	1
0.997234	1
0.980204	1
0.99615	1
0.969904	1
0.944495	1
0.992502	1
0.991902	1
0.947951	1
0.939376	0
0.968508	1
0.960738	1
0.91234	1
0.980636	1
0.98286	1
0.958469	1
0.9814	1
0.913879	0
0.885356	1
0.904564	1
0.864623	1
0.96344	1
0.956323	1
0.992468	1
0.974397	1
0.922459	0
0.925864	0
0.99504	0
0.945924	1
0.995996	1
0.998288	1
0.985533	1
0.982324	1
0.915225	1
0.913428	1
0.9923	1
0.991522	1
0.992371	1
0.980529	0
0.979831	0
0.887613	1
0.912658	1
0.956306	0
0.910148	1
0.926287	1
0.984019	1
0.956694	1
0.963477	0
0.950131	1
0.935509	0
0.94288	0
0.972712	1
0.980446	1
0.973706	1
0.937086	1
0.977357	1
0.993482	1
0.851608	1
0.966936	1
0.980611	1
0.956172	1
0.95285	0
0.992735	0
0.841527	0
0.845206	0
0.980184	1
0.936781	1
0.956922	1
0.957811	0
0.963109	1
0.81084	1
0.828942	0
0.984101	1
0.993561	0
0.869817	1
0.793665	1
0.971524	1
0.959271	1
0.953213	1
0.889655	0
0.961154	1
0.908858	1
0.944988	1
0.971791	1
0.988469	1
0.992673	1
0.991424	1
0.967557	1
0.931505	1
0.989791	1
0.912116	1
0.977131	0
0.96032	1
0.966956	1
0.934866	1
0.914806	1
0.977433	1
0.912122	1
0.981268	1
0.97947	1
0.915109	1
0.97037	1
0.99882	1
0.988905	1
0.996192	1
0.993927	1
0.973993	1
0.965736	1
0.991684	1
0.70762	0
0.983372	1
0.975425	0
0.96121	1
0.885424	0
0.899699	0
0.98283	1
0.976174	0
0.83958	1
0.607649	0
0.984155	1
0.968044	1
0.946802	1
0.970082	0
0.95973	0
0.989383	1
0.934218	1
0.92228	1
0.981321	1
0.94814	1
0.865612	0
0.997084	1
0.998641	1
0.995624	1
0.976877	1
0.96174	1
0.994145	1
0.987318	0
0.987112	0
0.983905	0
0.985346	0
0.972727	1
0.908149	1
0.835044	1
0.913341	1
0.991161	1
0.981638	1
0.875773	1
0.849847	1
0.941555	1
0.967739	1
0.975636	0
0.924657	0
0.981408	1
0.919695	1
0.816203	0
0.879144	0
0.885395	1
0.998621	1
0.987804	1
0.996196	1
0.736984	1
0.991973	1
0.888436	1
0.948874	0
0.991609	1
0.967689	1
0.861699	0
0.971726	1
0.787458	1
0.961831	1
0.855691	1
0.994253	1
0.931307	0
0.986955	1
0.981056	1
0.854373	1
0.988941	1
0.814089	1
0.954542	1
0.995042	1
0.993446	1
0.973449	1
0.974935	1
0.998847	1
0.99579	1
0.968473	1
0.86488	1
0.987152	1
0.929185	1
0.935723	1
0.921725	0
0.920781	1
0.934467	1
0.99353	1
0.994406	1
0.925317	0
0.909114	1
0.934751	1
0.900532	0
0.902706	1
0.992758	1
0.989883	1
0.995206	1
0.999011	1
0.997904	1
0.963398	1
0.916189	1
0.937201	0
0.986953	0
0.951064	1
0.927926	0
0.935975	0
0.95861	1
0.969369	1
0.935799	0
0.993397	1
0.946365	1
0.992694	1
0.993329	1
0.992172	1
0.940192	1
0.972909	1
0.977213	1
0.998109	1
0.918043	1
0.996656	1
0.966358	1
0.998065	0
0.918576	1
0.862921	1
0.990075	1
0.970652	1
0.998886	1
0.994291	1
0.996468	1
0.998831	1
0.994582	1
0.941184	1
0.962857	1
0.872809	1
0.934741	1
0.821221	1
0.954051	1
0.984882	1
0.967421	1
0.97731	1
0.959578	1
0.879939	0
0.952531	1
0.928573	1
0.975495	1
0.992467	1
0.965024	1
0.974348	1
0.99791	1
0.949207	1
0.955473	1
0.950156	0
0.929676	1
0.991949	1
0.987557	1
0.983635	1
0.985824	0
0.988169	0
0.996825	1
0.826169	0
0.995388	1
0.923097	1
0.951584	0
0.99138	1
0.964717	1
0.996194	1
0.977872	1
0.927644	0
0.826781	1
0.980791	1
0.871787	0
0.912979	1
0.953618	1
0.786618	1
0.966188	1
0.929339	1
0.914875	1
0.865856	1
0.990713	1
0.971893	1
0.919511	1
0.977774	1
0.890073	1
0.992936	1
0.957758	1
0.863728	0
0.950905	1
0.989892	1
0.976254	1
0.94777	1
0.970335	1
0.975566	1
0.924889	1
0.927562	0
0.965271	0
0.904129	1
0.926378	1
0.869318	0
0.863104	0
0.987969	1
0.89302	1
0.99301	0
0.993256	0
0.989523	1
0.956599	0
0.984991	1
0.989391	1
0.994175	1
0.9784	1
0.974418	1
0.998566	1
0.993082	1
0.970221	1
0.95956	1
0.997029	1
0.811937	1
0.878511	1
0.976201	1
0.975626	1
0.984455	1
0.98567	1
0.983596	0
0.976922	0
0.880542	0
0.989926	0
0.92168	1
0.969686	1
0.995898	1
0.994525	1
0.961925	1
0.897333	1
0.903228	1
0.993973	1
0.968768	1
0.949485	1
0.966388	0
0.867868	1
0.918841	1
0.961864	1
0.998155	1
0.997052	1
0.974532	1
0.923249	1
0.953739	0
0.962098	1
0.962192	1
0.871268	1
0.87177	0
0.986651	1
0.985335	1
0.970814	1
0.939583	1
0.913932	1
0.871782	1
0.992541	1
0.865184	1
0.902887	0
0.939498	0
0.870615	1
0.941146	1
0.972489	1
0.885051	1
0.96493	1
0.997335	1
0.997304	1
0.96309	1
0.791684	1
0.946894	1
0.962457	1
0.76978	0
0.974319	1
0.883929	0
0.995038	1
0.993377	1
0.929606	1
0.91857	1
0.985845	1
0.969934	1
0.915793	1
0.952934	0
0.897112	1
0.874545	1
0.971229	1
0.855179	1
0.986643	1
0.904866	1
0.947086	1
0.985761	1
0.986131	1
0.898366	1
0.994975	1
0.990553	1
0.989035	1
0.941268	1
0.992781	1
-0.183424	1
0.962839	0
0.965943	1
0.929856	1
0.932392	1
0.815877	1
0.518548	0
0.972464	0
0.980939	1
0.908551	1
0.891212	1
0.805573	1
0.889509	1
0.943228	1
0.920846	1
0.946512	1
0.905767	1
0.991961	1
0.921453	1
0.934947	1
0.993181	1
0.999079	1
0.976678	1
0.995125	1
0.994337	1
0.988752	1
0.979221	1
0.915609	0
0.994668	0
-0.524894	0
0.946869	1
0.945984	1
0.916949	0
0.89916	0
0.962312	1
0.983583	0
0.978973	1
0.950232	1
0.717644	0
0.671401	0
0.916539	1
0.92671	1
0.959531	1
0.907327	0
0.995678	1
0.88841	1
0.9588	0
0.987816	1
0.994846	1
0.998342	1
0.962251	1
0.918801	1
0.93957	0
0.942564	1
0.761658	1
0.995111	1
0.972574	0
0.976751	0
0.915404	1
0.925358	1
0.962661	1
0.916357	1
0.975498	1
0.981856	1
0.968357	1
0.963423	1
0.972166	1
0.961106	1
0.995622	1
0.99473	1
0.939313	1
0.998672	1
0.954221	1
0.824777	1
0.961975	1
0.926385	1
0.950358	1
0.990423	1
0.913503	1
0.966912	1
0.934243	0
0.978132	1
0.918414	1
0.855755	1
0.96047	1
0.960331	1
0.796015	1
0.861664	1
0.975435	1
0.94876	0
0.913541	0
0.952904	0
0.923949	1
0.934227	1
0.995207	1
0.995055	1
0.995562	1
0.922674	1
0.917338	1
0.900199	0
0.895015	0
0.803076	1
0.971019	0
0.995673	0
0.995207	0
0.965391	1
0.914966	1
0.918164	1
0.99144	1
0.944838	1
0.978267	1
0.844305	1
0.978068	1
0.912534	1
0.919353	0
0.903216	1
0.835001	0
0.989954	0
0.98852	0
0.988864	1
0.959235	1
0.938946	1
0.938863	1
0.953293	1
0.991347	1
0.984642	0
0.975452	1
0.525846	0
0.980512	1
0.991833	1
0.747686	0
0.683178	0
0.983073	0
0.98287	0
0.974419	0
0.987531	0
0.975663	0
0.978069	0
0.939272	1
0.989742	1
0.990259	1
0.866925	0
0.972726	1
0.894567	1
0.977653	1
0.899594	1
0.905227	1
0.892739	1
0.860827	1
0.946985	1
0.983811	1
0.991313	1
0.928453	0
0.993154	1
0.992022	1
0.960725	1
0.679792	1
0.993305	1
0.960184	1
0.956487	1
0.992636	1
0.958362	1
-0.286741	0
0.875976	0
0.957202	1
0.985126	1
0.973642	1
0.829609	0
0.933096	1
0.9688	1
0.928043	1
0.963306	1
0.85273	1
0.941805	1
0.942011	1
0.991075	1
0.99081	1
0.933036	1
0.983777	1
0.99572	1
0.972664	1
0.996618	1
0.95708	0
0.995876	1
0.958368	1
0.988724	1
0.948487	0
0.922468	1
0.919314	1
0.953399	1
0.967815	1
0.898521	1
0.97666	1
0.898114	0
0.981133	1
0.928517	1
0.978465	1
0.904208	1
0.881703	1
0.94606	1
0.971613	1
0.790659	1
0.873874	1
0.933802	1
0.936103	1
0.996898	1
0.980975	1
0.995034	1
0.996049	1
0.9772	1
0.983885	1
0.93536	1
0.971751	1
0.989086	1
0.972595	1
0.987745	1
0.968282	1
0.973911	1
0.751601	1
0.982151	1
0.99325	1
0.975969	1
0.982348	1
0.925987	1
0.914624	1
0.878844	1
0.988125	1
0.952316	0
0.975307	1
0.997591	1
0.998517	1
0.988918	1
0.945387	1
0.956612	0
0.932708	0
0.950111	0
0.945081	1
0.985906	1
0.938806	1
0.968872	0
0.959919	1
0.983407	0
0.976283	1
0.893549	1
0.814418	1
0.875658	1
0.956676	1
0.988287	1
0.988593	1
0.987939	1
0.979262	0
0.998965	1
0.996833	1
0.968313	0
0.891965	1
0.996958	1
0.989099	1
0.850919	0
0.871862	0
0.92288	0
0.959649	1
0.981142	1
0.831915	1
0.976395	1
0.981021	1
0.96724	1
0.922387	0
0.952253	1
0.964251	1
0.925065	1
0.982353	0
0.985284	0
0.985235	0
0.949039	1
0.976508	1
0.926807	1
0.988277	1
0.990926	0
0.986943	0
0.980954	1
0.982381	0
0.895404	0
0.966214	1
0.994675	1
0.98929	1
0.9922	1
0.930619	0
0.996647	1
0.896542	1
0.953477	1
0.933526	1
0.864349	1
0.981239	1
0.615933	0
0.94097	1
0.989834	1
0.91324	1
0.770243	1
0.986084	1
0.853307	1
0.918965	1
0.844222	1
0.997244	1
0.96904	1
0.98402	1
0.932701	1
0.988137	1
0.960046	1
0.93753	1
0.97904	1
0.97191	1
0.98335	1
0.939376	1
0.980972	0
0.982082	1
0.970406	1
0.964599	1
0.943429	1
0.978993	1
0.752509	1
0.939393	1
0.966607	1
0.932745	1
0.952132	1
0.882928	1
0.866183	1
0.985409	1
0.994673	1
0.909992	0
0.993566	1
0.998932	1
0.993815	1
0.998806	1
0.923715	1
0.993952	1
0.985305	1
0.997337	1
0.948014	1
0.949976	1
0.955995	1
0.980785	0
0.980765	0
0.957499	1
0.915089	1
0.963014	1
0.993711	0
0.969946	1
0.953477	1
0.932622	1
0.979315	1
0.960285	0
0.94795	0
0.897645	1
0.961662	1
0.985378	1
0.964856	1
0.829572	1
0.824402	1
0.989417	0
0.989004	1
0.968178	1
0.938946	1
0.994828	1
0.889923	1
0.988187	0
0.988667	0
0.973071	1
0.976405	1
0.976572	0
0.995591	1
0.888768	1
0.989977	0
0.928005	0
0.635	1
0.981195	1
0.936631	1
0.919326	1
0.837584	1
0.939505	1
0.943675	1
0.932245	0
0.762282	1
0.873665	0
0.8741	0
0.998143	1
0.97632	1
0.983457	1
0.988181	1
0.842167	1
0.994624	1
0.962739	1
0.883489	1
0.283426	0
0.965158	1
0.991838	1
0.936735	1
0.975949	1
0.907291	1
0.886264	1
0.987691	1
0.917728	1
0.904893	1
0.94974	1
0.98809	1
0.928455	0
0.975011	1
0.965243	1
0.975064	1
0.892974	0
0.947159	1
0.899428	1
0.995641	1
0.982609	1
0.995893	1
0.978596	1
0.972999	1
0.978014	1
0.968267	0
0.8695	1
0.95117	1
0.937639	1
0.984604	1
0.941304	1
0.928161	1
0.945239	1
0.955705	1
0.949137	1
0.826196	0
0.826369	1
0.896057	1
0.905957	1
0.989749	1
0.991516	1
0.96316	0
0.949793	1
0.974885	1
0.99472	1
0.955989	1
0.96442	1
0.996275	1
0.986534	1
0.953992	1
0.980932	1
0.976994	1
0.97797	1
0.894395	1
0.979464	1
0.973252	1
0.994616	1
0.905606	0
0.904071	1
0.777859	0
0.934983	1
0.823415	1
0.848625	1
0.94545	1
0.985118	1
0.913063	1
0.986237	1
0.977475	1
0.978915	1
0.998854	1
0.827453	1
0.995602	1
0.947138	1
0.97585	1
0.850691	1
0.868132	1
0.921917	0
0.962064	1
0.9818	1
0.993894	1
0.914097	1
0.991967	1
0.964646	0
0.982712	1
0.965064	0
0.96565	0
0.988436	1
0.961209	1
0.997749	1
0.993283	1
0.958757	1
0.951292	1
0.900764	0
0.938622	1
0.983737	1
0.99539	1
0.905561	1
0.993446	1
0.963378	0
0.935938	1
0.992541	1
0.892107	1
0.98566	1
0.967694	1
0.965816	1
0.947173	1
0.961629	1
0.858471	1
0.790528	1
0.941905	0
0.947	0
0.945041	0
0.953926	1
0.884425	1
0.87427	1
0.989255	1
0.987318	0
0.990405	0
0.996294	1
0.994281	1
0.938325	1
0.989085	1
0.998916	1
0.988142	1
0.851646	0
0.993103	1
0.985983	1
0.981475	1
0.978176	1
0.965972	1
0.971333	1
0.973801	1
0.917103	0
0.925948	0
0.941575	0
0.965993	0
0.916362	1
0.939157	1
0.92823	1
0.961108	1
0.975618	1
0.996509	0
0.996729	0
0.966342	1
0.976713	1
0.952393	1
0.958209	0
0.993576	1
0.974932	1
0.997919	1
0.977054	1
0.990499	1
0.996124	1
0.760926	1
0.94814	1
0.825263	1
0.959499	1
0.962152	1
0.972258	1
0.962266	1
0.956585	1
0.979041	1
0.977149	1
0.976852	1
0.989845	1
0.923344	1
0.864642	1
0.853954	1
0.998598	1
0.983428	0
0.986146	1
0.983295	1
0.923232	1
0.943958	1
0.923471	1
0.976116	1
0.964274	1
0.937599	1
0.874002	0
0.923162	1
0.97129	1
0.975853	1
0.97939	1
0.908325	1
0.989076	1
0.97556	1
0.994269	1
0.994262	1
0.982492	1
0.895239	1
0.990798	1
0.963995	0
0.942429	1
0.979501	1
0.929217	1
0.985219	1
0.962719	1
0.989003	0
0.950171	1
0.974221	1
0.945109	1
0.961352	0
0.986815	1
0.966526	1
0.997181	1
0.944901	0
0.950906	1
0.892841	1
0.883949	1
0.987483	1
0.951831	1
0.867818	1
0.984012	1
0.94854	1
0.985525	1
0.952126	0
0.963913	0
0.871995	1
0.976148	1
0.981482	1
0.991298	1
0.996834	1
0.983132	1
0.927829	1
0.992897	1
0.902942	1
-0.292792	0
0.919354	1
0.970189	0
0.942761	1
0.9648	1
0.912109	1
0.805147	1
0.966669	0
0.96325	1
0.986943	1
0.988705	1
0.93467	1
0.904258	0
0.985459	1
0.989824	1
0.971588	0
0.873123	1
0.878333	1
0.998593	1
0.524438	1
0.992033	1
0.998756	1
0.929521	1
0.946667	1
0.972338	1
0.978158	1
0.982597	1
0.984003	1
0.979493	1
0.990974	1
0.987921	1
0.847878	0
0.992746	1
0.987532	1
0.986201	1
0.786755	0
0.951421	1
0.971518	0
0.989854	1
0.914431	1
0.917329	1
0.984019	1
0.958964	1
0.955341	1
0.987232	1
0.987639	1
0.854408	0
0.849054	1
0.877973	1
0.803242	0
0.892199	1
0.852006	1
0.984774	1
0.976307	1
0.969223	1
0.852594	1
0.930191	1
0.971914	1
0.922738	0
0.910757	0
0.92577	0
0.977965	1
0.9355	1
0.983779	1
0.923126	1
0.942149	1
0.913617	1
0.999141	1
0.965354	1
0.9642	1
0.99536	1
0.938694	0
0.977793	1
0.981506	1
0.684623	0
0.993022	1
0.95275	1
0.964414	1
0.900519	0
0.954233	1
0.996433	1
0.99446	1
0.984458	1
0.952637	1
0.906916	1
0.980742	0
0.9903	1
0.843022	1
0.949129	1
0.987886	1
0.992032	1
0.991209	1
0.947802	0
0.888007	1
0.952629	1
0.606253	0
0.956642	1
0.87463	1
0.981738	1
0.998062	1
0.993251	1
0.998406	1
0.976539	1
0.997168	1
0.989765	1
0.867784	0
0.894555	1
0.994499	1
0.672413	1
0.968659	1
0.978281	1
0.889668	1
0.977896	0
0.977793	0
0.726623	0
0.957649	1
0.95571	1
0.956991	1
0.915913	1
0.978133	1
0.987016	0
0.982548	0
0.97838	1
0.976622	0
0.945936	1
0.974641	1
0.97527	1
0.935324	1
0.949116	1
0.953549	1
0.84731	1
0.995075	1
0.995473	1
0.963713	1
0.98854	1
0.943746	1
0.994203	1
0.997608	1
0.822403	1
0.987264	1
0.991576	1
0.965224	1
0.928784	1
0.970541	1
0.973091	1
0.779221	1
0.972298	0
0.983018	1
0.784408	1
0.904237	1
0.97035	1
0.847272	1
0.963578	1
0.963341	0
0.955307	0
0.892608	0
0.986348	1
0.938234	1
0.935372	1
0.849286	0
0.985678	0
0.925698	0
0.922657	0
0.987707	1
0.988742	1
0.947308	1
0.99892	1
0.997805	1
0.964174	1
0.991431	1
0.998575	1
0.99879	1
0.978829	1
0.964608	1
0.956718	1
0.954118	1
0.936736	1
0.993371	0
0.994681	0
0.97774	0
0.979194	1
0.943946	1
0.993472	1
0.958091	1
0.969894	1
0.943439	1
0.878606	1
0.962157	1
0.792273	1
0.967995	1
0.952288	1
0.932537	1
0.964146	1
0.985983	1
0.947652	0
0.991461	1
0.988202	1
0.992381	1
0.958996	1
0.889622	1
0.931695	0
0.943622	0
0.936808	0
0.972594	1
0.989974	1
0.994924	1
0.949975	1
0.991412	1
0.980712	1
0.989547	1
0.995706	1
0.995963	1
0.974662	1
0.970297	1
0.994082	1
0.992517	1
0.768149	1
0.968895	1
0.943858	1
0.980226	1
0.994323	1
0.975796	1
0.975786	1
0.928741	1
0.934508	1
0.899987	1
0.77586	0
0.957976	1
0.930031	0
0.952203	0
0.954023	1
0.768641	1
0.99737	1
0.985843	1
0.917873	1
0.907943	1
0.977592	0
0.965742	1
0.994359	1
0.981328	1
0.923736	1
0.991293	1
0.988648	1
0.979374	1
0.998988	1
0.991653	1
0.988912	1
0.926615	1
0.996672	1
0.994103	1
0.996718	1
0.987668	1
0.982093	1
0.957148	0
0.979566	0
0.988414	0
0.986976	1
0.98345	1
0.988831	1
0.994766	1
0.94096	1
0.878796	1
0.873661	0
0.988762	1
0.972781	1
0.789528	1
0.85698	0
0.892359	1
0.92546	1
0.989551	1
0.937396	1
0.929205	1
0.935635	1
0.920537	0
0.990146	1
0.991491	1
0.996413	1
0.95413	1
0.969601	1
0.945059	0
0.94453	0
0.832991	1
0.990353	1
0.919418	1
0.921677	1
0.993002	1
0.985616	1
0.996324	1
0.996344	1
0.966876	1
0.919282	0
0.922679	0
0.989991	1
