# sift_distance distribution for frame 0
# Total values: 131800 (Veridical: 40910, Non-veridical: 90890)
filter_value	is_GT
371.664	0
330.074	0
242.765	1
340.749	1
296.11	1
175.003	0
723.191	0
192.707	0
189.003	0
172.166	0
142.004	1
103.947	1
83.7257	1
85.5804	0
89.9722	0
141.989	0
228.132	1
488.484	0
65.3299	1
408.163	0
442.338	0
150.147	1
138.806	1
162.468	1
148.657	1
141.489	1
157.848	0
109.695	0
144.09	0
114.162	1
137.401	1
126.523	1
154.204	1
174.296	1
154.913	0
143.412	0
141.439	0
540.018	0
514.662	0
483.458	0
383.739	0
387.605	0
396.679	0
407.776	0
198.083	1
323.459	0
87.1034	1
329.989	0
67.1342	1
158.884	0
126.681	1
111.423	1
86.6603	1
110.313	0
280.655	0
284.327	0
300.679	0
318.495	0
317.622	0
309.264	0
301.702	0
294.995	1
558.718	0
398.658	0
374.16	0
168.158	1
334.993	0
371.59	0
331.287	0
128.969	0
120.075	1
213.881	0
215.274	0
136.224	0
200.227	0
438.215	0
86.3018	1
507.639	0
60.4566	1
125.666	1
202.2	1
86.2728	1
389.482	0
328.903	0
65.9242	1
417.313	0
249.175	0
65.0692	1
256.01	0
570.688	0
607.741	0
235.629	1
565.791	0
323.56	0
234.329	1
169.121	1
268.516	0
89.9889	1
287.209	0
91.0769	1
666.774	0
213.073	1
670.607	0
215.023	1
672.524	0
612.722	0
158.316	1
152.155	1
155.296	1
262.526	1
488.58	0
215.058	1
509.876	0
609.231	0
175.898	1
617.678	0
177.037	1
594.897	0
541.538	0
241.93	1
367.672	0
367.524	0
367.508	0
307.524	0
212.099	0
211.145	0
210.4	0
256.613	1
256.916	1
334.573	1
339.79	1
420.096	0
417.91	0
504.646	0
474.45	0
475.519	0
477.618	0
410.912	0
396.628	0
397.212	0
387.68	0
400.272	0
418.074	0
409.435	0
407.923	0
572.462	0
529.347	0
529.483	0
198.222	1
152.352	1
152.977	0
155.592	0
144.765	0
157.975	0
173.499	0
260.425	0
275.153	0
288.952	0
361.932	0
363.828	0
423.667	0
410.14	0
456.911	0
512.193	0
554.628	0
583.657	0
582.331	0
438.331	0
385.947	0
386.013	0
294.503	0
294.732	0
220.52	0
354.484	0
254.319	0
254.391	0
186.024	0
187.032	1
128.468	1
128.938	1
262.414	1
261.744	0
364.867	0
377.486	0
315.428	0
312.912	0
288.888	0
289.125	0
276.378	0
276.311	0
46.4004	1
55.3805	1
52.5452	0
131.248	0
133.694	0
150.429	1
241.058	0
253.62	1
242.957	0
19.8494	1
157.42	0
154.822	0
57.576	0
51.4198	1
36.8646	1
24.3311	1
169.157	0
50.03	0
69.9071	1
182.803	0
234.047	0
291.417	0
343.102	0
191.22	0
158.54	0
455.584	0
443.055	0
96.0365	1
407.63	0
572.319	0
574.881	0
110.521	1
567.913	0
143.736	1
110.531	1
110.349	1
448.052	0
77.6788	1
441.377	0
441.536	0
409.128	0
79.7684	1
486.793	0
107.68	1
133.518	1
701.214	0
102.762	1
101.104	1
612.94	0
158.843	1
151.01	1
102.103	1
461.239	0
476.606	0
132.344	1
428.607	0
428.699	0
85.2056	1
495.619	0
128.125	1
176.227	0
496.474	0
167.338	0
126.079	1
116.267	1
122.683	1
375.456	0
68.4617	1
97.1339	1
389.055	0
102.357	1
77.7753	1
167.502	1
95.2208	1
95.551	1
131.651	1
94.3928	1
52.3068	1
50.4579	1
285.338	0
70.5549	1
314.135	0
81.6027	1
379.988	0
95.0737	1
380.881	0
82.4015	1
547.461	0
225.544	0
544.856	0
154.599	1
615.972	0
462.379	0
368.295	0
60.5805	1
374.203	0
284.496	0
534.314	0
231.141	0
61.2454	1
250.821	0
302.103	0
88.8482	1
96.3691	1
215.188	1
232.463	0
399.951	0
310.762	0
321.63	0
282.28	1
89.6995	1
73.1369	1
47.2969	1
474.302	0
77.2464	1
482.806	0
84.5399	1
490.31	0
143.419	1
263.427	0
487.389	0
158.956	1
278.663	0
478.211	0
170.449	1
278.128	0
112.388	0
339.856	0
134.488	0
60.7124	1
326.455	0
59.7076	1
77.214	0
57.7495	1
75.8683	0
604.84	0
63.3877	1
602.113	0
63.1981	1
331.213	0
342.048	0
294.493	1
259.754	1
329.912	0
196.367	0
298.975	0
128.351	1
82.7768	1
440.065	0
82.1097	1
710.13	0
54.9727	1
710.812	0
709.816	0
51.2835	1
709.497	0
91.7769	0
159.211	1
160.549	0
193.287	0
126.151	1
128.709	1
160.552	1
150.891	0
280.818	1
504.381	0
561.413	0
172.546	0
102.956	1
528.373	0
551.703	0
604.922	0
589.237	0
167.263	1
124.76	1
588.382	0
101.139	1
285.179	0
162.736	1
683.124	0
688.217	0
689.989	0
672.578	0
53.3948	1
637.59	0
653.842	0
672.042	0
635.01	0
620.51	0
58.8473	1
171.817	1
637.587	0
655.587	0
269.366	0
224.011	1
228.344	1
242.512	0
269.412	0
265.17	0
265.818	1
238.206	1
235.714	0
61.5955	1
208.394	0
214.646	0
361.743	0
359.206	0
25.9422	1
46.594	1
144.945	0
213.743	0
234.97	0
52.1057	1
262.989	0
133.075	1
168.843	0
357.452	0
362.632	0
116.142	1
119.403	1
110.594	1
694.485	0
701.952	0
657.476	0
670.263	0
683.859	0
69.347	1
655.697	0
69.1014	1
498.102	0
322.909	0
24.9399	1
326.783	0
21.5174	1
719.286	0
129.561	0
719.72	0
188.287	0
272.048	0
169.544	1
111.27	1
719.991	0
206.886	0
200.719	0
188.595	0
186.349	0
722.237	0
134.339	0
165.079	0
167.797	0
722.644	0
247.582	0
208.938	1
156.087	1
126.566	1
133.113	1
142.243	0
259.779	0
342.999	0
266.755	1
184.364	1
529.818	1
530.466	1
198.892	1
380.969	0
220.952	1
69.9285	1
220.511	0
71.0211	1
205.288	0
347.029	0
59.5651	1
315.531	0
72.9932	1
183.85	0
317.956	0
182.093	0
529.442	0
331.216	1
530.038	0
316.665	1
310.812	0
312.243	0
221.538	1
197.157	1
183.431	0
140.374	0
136.722	0
113.278	0
115.017	0
112.823	0
289.512	1
449.417	0
222.755	1
434.393	0
132.834	1
165.671	1
214.009	0
323.633	0
247.077	0
192.697	0
74.96	1
239.658	0
236.277	0
37.054	1
247.002	0
370.577	0
356.267	1
161.168	1
216.774	0
256.004	0
148.095	1
151.753	1
156.624	0
143.625	1
148.294	1
176.139	1
137.572	1
149.733	1
172.717	1
157.255	0
238.828	1
95.2208	0
95.9687	0
39.8372	0
77.1816	1
73.0137	1
81.9207	1
101.109	1
136.942	0
596.413	0
159.48	0
150.964	0
248.062	0
376.733	0
64.0234	1
337.09	0
37.2022	1
166.733	0
187.75	1
247.204	1
295.939	0
328.002	0
352.989	0
424.378	0
465.961	0
188.316	0
165.227	0
639.727	0
56.7979	1
57.6368	1
156.678	0
272.406	0
132.265	1
229.624	0
173.649	0
527.583	0
501.828	0
502.175	0
501.783	0
483.868	0
486.623	0
588.913	0
606.998	0
216.497	0
494.992	0
492.635	0
516.17	0
536.508	0
521.067	0
494.264	0
464.386	0
476.295	0
530.438	0
182.937	0
130.931	1
616.476	0
256.039	0
613.703	0
613.058	0
55.9821	1
255.317	0
610.315	0
450.091	0
122.205	1
436.105	0
453.866	0
198.605	0
465.247	0
201.326	0
182.691	1
204.551	0
258.573	1
409.989	0
574.012	0
243.138	0
271.932	0
552.444	0
115.009	1
68.9493	1
217.009	1
387.625	0
499.07	0
81.1788	1
468.495	0
75.3923	1
166.787	0
185.58	1
200.993	0
146.246	0
112.049	1
77.9166	1
150.217	0
167.625	0
217.745	0
297.93	0
213.944	1
141.594	1
77.5371	1
147.702	0
355.152	0
300.247	0
76.2693	1
54.8544	1
135.436	0
52.4786	1
150.566	0
216.134	0
53.0754	1
55.5788	1
150.94	0
62.506	1
452.891	0
506.984	0
100.985	1
95.828	0
615.072	0
486.099	0
100.985	1
97.1905	0
530.403	0
575.789	0
134.402	1
551.095	0
579.895	0
151.364	1
382.872	0
389.592	0
313.92	0
580.935	0
713.26	0
341.025	0
78.4028	1
106.785	1
266.1	1
251.871	1
325.128	0
307.924	0
104.029	1
265.977	0
259.145	0
74.6659	1
97.55	1
392.784	0
297.636	0
186.858	0
189.204	0
175.548	1
229.726	0
80.9197	1
130.346	1
346.98	0
347.771	0
288.441	1
288.382	1
190.192	1
189.42	1
189.024	0
212.113	0
207.608	1
299.733	1
294.981	1
180.967	1
168.467	1
171.076	1
195.113	1
195.218	0
218.193	1
359.986	0
414.063	0
446.279	0
464.77	0
683.782	0
698.906	0
702.254	0
182.576	1
703.947	0
206.475	1
360.094	0
420.231	0
388.233	0
335.498	0
85.9244	1
469.544	0
451.019	0
84.7644	1
567.445	0
484.981	0
328.489	0
567.989	0
568.611	0
144.43	1
128.421	1
151.311	0
338.721	1
305.108	1
114.066	0
475.788	0
34.6554	1
34.7994	1
221.466	1
113.23	1
475.219	0
223.513	0
226.385	1
351.353	0
333.849	0
263.956	0
179.028	0
71.8192	1
38.6652	1
78.0449	0
74.9333	0
138.6	0
206.26	0
297.246	0
649.308	0
696.389	0
598.322	0
427.71	0
614.715	0
630.505	0
568.924	0
556.89	0
500.245	0
514.039	0
557.395	0
494.573	0
114.904	1
166.991	1
446.877	0
224.462	0
177.395	1
154.412	1
441.649	0
627.689	0
620.41	0
503.732	0
419.464	0
400.862	0
434.485	0
451.786	0
473.61	0
446.064	0
407.835	0
277.186	0
194.201	0
495.711	0
488.653	0
114.996	1
112.165	1
121.528	1
143.503	0
179.58	0
221.355	0
256.285	0
205.329	0
204.754	0
290.458	0
277.631	0
32.5576	1
275.706	0
218.719	0
67.4981	1
275.706	0
116.778	0
250.753	0
610.81	0
168.769	1
149.83	1
595.884	0
179.975	1
178.558	0
257.874	0
195.041	0
44.0795	1
257.874	0
58.7537	1
89.23	1
670.405	0
390.269	0
262.334	0
168.104	0
160.259	1
360.224	0
169.876	1
161.019	0
180.914	1
106.193	1
490.022	0
464.996	0
139.814	0
490.697	0
451.883	0
86.1162	1
125.614	0
527.072	0
527.982	0
127.609	0
109.115	1
130.361	0
131.347	0
101.178	1
401.125	0
76.4068	0
80.5357	0
98.1631	0
93.5575	0
385.443	0
419.19	0
188.812	0
205.905	0
173.139	0
157.62	0
135.543	0
112.379	1
88.5889	1
86.9828	0
55.8838	0
62.6099	0
479.181	0
61.327	0
124.844	0
132.782	0
109.458	0
99.4636	0
80.2247	1
55.3263	1
635.493	0
56.8331	1
68.7532	0
100.255	0
120.599	0
655.572	0
167.613	0
41.5692	1
693.703	0
145.818	1
70.746	1
655.979	0
718.109	0
694.104	0
503.499	0
108.374	1
261.046	0
594.139	0
335.272	0
293.092	0
643.354	0
514.357	0
581.031	0
440.726	0
582.62	0
141.046	1
187.123	1
32.9393	1
461.303	0
57.5847	1
461.231	0
108.245	1
102.235	1
124.447	1
102.157	1
130.234	1
143.143	1
198.791	0
144.471	0
209.829	0
573.227	0
88.6792	0
187.875	0
562.258	0
73.6817	1
67.8307	1
89.2973	1
78.3773	0
314.344	1
338.875	1
177.688	0
185.44	0
437.108	0
554.942	0
64.2495	1
63.9453	1
111.888	1
126.535	0
644.655	0
114.957	0
88.2893	0
86.4349	0
113.982	1
239.61	0
201.112	0
201.109	1
217.86	1
172.148	1
173.741	1
273.002	0
269.524	0
283.575	0
119.862	1
188.335	1
185.572	0
184.266	0
258.915	0
255.165	1
235.434	1
99.7447	1
681.115	0
199.003	1
682.276	0
393.73	0
179.084	1
471.769	0
160.306	1
160.708	1
162.17	1
243.965	0
134.959	1
209.609	1
374.892	0
400.651	0
505.046	0
496.845	0
618.402	0
644.397	0
231.571	1
225.869	1
449.175	0
421.687	0
416.119	0
622.24	0
610.111	0
655.919	0
169.903	1
171.756	0
596.357	0
644.197	0
96.7626	0
119.327	1
146.83	1
509.992	0
514.025	0
154.065	0
496.445	0
498.884	0
543.924	0
548.026	0
71.4283	1
105.646	0
446.138	0
496.693	0
302.28	0
219.995	0
232.607	0
38.7556	1
313.077	0
314.925	0
61.8547	1
83.1144	1
373.393	0
494.111	0
285.061	0
350.411	0
45.8258	1
491.378	0
282.016	0
322.562	0
43.7721	1
537.216	0
75.7166	1
534.74	0
56.0714	1
41.1947	1
557.687	0
207.853	0
389.573	0
523.799	0
206.255	1
125.292	1
130.947	1
381.98	0
483.349	0
125.383	1
130.484	1
568.29	0
250.966	1
585.714	0
624.612	0
296.801	0
338.411	0
172.18	1
310.619	0
286.719	0
274.007	0
103.793	1
272.22	0
133.075	1
250.519	0
301.576	0
343.038	0
394.08	0
417.265	0
422.076	0
467.24	0
470.71	0
493.603	0
493.847	0
418.447	0
375.838	0
380.678	0
378.119	0
379.212	0
379.541	0
465.339	0
418.815	0
401.99	0
325.53	0
325.317	0
258.822	1
232.961	1
233.979	1
574.191	0
549.448	0
568.037	0
433.833	0
128.41	1
548.632	0
522.788	0
567.164	0
142.225	1
382.633	0
480.82	0
458.33	0
427.174	0
405.498	0
66.8581	1
445.572	0
418.995	0
219.185	0
311.514	0
300.591	0
305.609	0
361.534	0
302.362	0
196.403	1
343.869	0
196.502	1
267.047	0
219.36	0
191.956	0
178.368	1
124.892	0
135.381	0
101.074	0
587.935	0
324.666	0
568.67	0
547.495	0
291.455	0
133.038	1
388.677	0
620.928	0
279.941	0
449.195	0
575.685	0
226.866	0
214.576	0
390.004	0
172.879	1
67.1118	1
66.6108	1
72.1526	1
215.049	0
247.857	0
249.702	0
174.238	0
145.685	0
278.43	0
76.1249	1
67.5574	1
59.716	1
142.829	1
185.914	0
95.1473	0
98.158	0
98.2191	0
141.379	0
182.217	0
183.003	0
132.883	0
113.64	0
91.3783	0
71.3162	1
63.5374	1
60.0083	1
97.0567	1
485.277	0
69.6276	1
89.9889	1
492.821	0
53.0848	0
43.589	0
28.8444	1
61.8223	0
629.092	0
633.711	0
395.273	0
290.806	0
334.063	0
231.126	0
119.298	0
614.959	0
678.383	0
45.9021	1
53.4603	1
118.722	1
198.24	1
196.609	0
260.989	0
40.3609	1
480.324	0
487.836	0
39.9375	1
43.6692	1
43.5546	1
48.6107	1
261.4	0
40.05	1
260.356	0
129.946	1
184.727	1
217.793	0
152.178	1
114.617	1
88.3516	1
72.698	1
272.692	0
33.8378	1
255.37	0
31.8748	1
109.558	1
92.1466	1
141.859	0
138.683	0
134.614	0
116.486	0
101.607	0
78.2368	0
57.7668	0
45.8694	0
39.0512	0
34.0588	0
30.8058	0
29.1033	0
30.7896	0
32.1559	0
35.1994	1
40.7676	1
41.4126	1
44.833	1
40.8656	0
37.7889	0
26.7955	0
26.6458	0
151.083	0
147.99	0
38.6911	0
36.7696	0
33.4066	0
32.573	0
32.8024	0
33.0908	0
33.4963	0
32.7109	0
33.1361	0
42.19	0
41.7373	0
39.975	1
39.975	1
42.3556	1
42.8719	1
47.6655	0
47.7493	0
53.1601	0
53.0754	0
95.6295	1
96.4365	1
270.167	0
197.929	0
272.114	0
113.362	1
113.195	1
197.735	0
113.243	1
369.7	0
374.442	0
542.383	0
22.6936	1
23.5372	1
350.149	0
587.742	0
23.4734	1
24.8797	1
183.611	0
201.579	0
46.7654	1
202.223	0
51.3907	1
52.345	1
300.373	0
662.289	0
344.725	0
133.937	1
721.855	0
301.775	0
628.883	0
378.587	0
722.305	0
211.171	1
157.083	1
190.591	1
197.198	0
189.336	0
150.493	0
144.748	0
99.4334	0
91.6842	0
84.2496	0
166.685	0
282.597	0
288.285	0
159.082	0
164.302	0
163.982	1
167.192	1
166.424	1
160.991	1
374.533	0
122.352	1
484.062	0
665.685	0
102.137	1
484.057	0
87.7952	1
497.835	0
231.391	1
422.859	0
207.198	1
208.923	1
405.347	0
138.062	1
253.314	0
571.163	0
629.551	0
164.77	1
125.539	1
581.482	0
581.785	0
512.18	0
392.338	0
314.126	0
404.324	0
126.562	1
225.852	0
310.105	0
474.864	0
371.158	0
314.673	0
302.802	0
519.078	0
222.41	1
221.752	1
224.528	0
189.301	0
163.615	0
88.3006	1
86.4118	1
222.41	1
162.628	0
102.917	1
130.065	1
225.204	0
205.526	1
546.028	0
95.2103	1
97.0412	1
457.704	0
467.176	0
124.692	0
107.587	0
112.165	0
121.939	0
116.271	0
132.144	0
143.482	0
120.308	0
114.883	0
68.2495	1
34.4819	1
32.7567	1
50.0799	1
61.7819	0
79.4544	0
76.9935	0
391.608	0
398.165	0
376.639	0
109.576	0
75.3658	1
432.29	0
162.659	1
29.7321	1
154.071	1
564.282	0
147.119	0
535.04	0
403.237	0
62.5859	1
73.2666	1
415.947	0
120.644	1
627.489	0
76.2561	1
619.752	0
79.1833	1
616.94	0
220.78	0
253.259	0
226.766	0
428.22	0
391.414	0
334.328	0
331.14	0
237.333	0
234.745	0
108.503	1
109.353	1
155.949	1
164.59	1
198.691	0
400.728	0
408.755	0
417.345	0
422.8	0
425.39	0
79.9437	1
77.7882	1
569.124	0
429.592	0
568.818	0
428.988	0
185.2	1
172.916	1
371.533	0
390.529	0
374.357	0
102.269	1
391.912	0
235.951	1
664.032	0
75.4983	0
258.95	1
654.362	0
437.261	1
372.736	1
198.389	1
274.614	1
178.37	1
259.8	0
126.218	1
141.181	1
170.985	1
282.701	1
294.124	0
54.0185	1
58.0345	1
104.943	1
110.594	0
124.032	0
121.305	0
406.111	0
59.716	1
213.162	0
226.522	0
389.881	0
377.583	0
117.58	1
85.3053	1
211.686	0
398.638	0
133.162	1
391.166	0
200.686	0
58.5235	1
57.8792	1
57.8705	0
393.181	0
213.375	0
30.6268	1
28.3196	1
127.765	1
97.1751	1
248.143	0
196.792	0
178.692	0
166.508	0
218.415	0
212.394	0
276.841	0
319.798	0
301.511	0
207.058	0
212.598	0
250.326	0
53.8052	1
109.211	1
290.918	0
594.36	0
55.6237	1
222.746	0
549.594	0
58.2409	1
259.033	0
143.206	0
165.886	0
509.292	0
245.807	0
129.128	0
26.4764	1
61.9597	1
102.635	1
106.146	0
134.335	0
496.536	0
357.074	0
556.146	0
66.3551	1
367.713	0
549.75	0
57.2887	1
100.379	1
361.165	0
579.029	0
34.8712	1
232.532	0
233.043	0
68.8041	1
92.0706	1
290.505	0
41.497	1
233.305	0
69.6563	1
289.836	0
79.0253	1
32.4962	1
402.38	0
414.14	0
605.632	0
673.282	0
686.718	0
604.62	0
511.718	0
509.436	0
429.941	0
396.74	0
388.139	0
353.167	0
353.21	0
324.045	0
201.052	0
201.849	0
140.908	0
134.737	1
325.421	0
387.767	0
383.403	0
465.415	0
465.393	0
669.179	0
619.489	0
604.776	0
670.691	0
148.122	0
131.628	1
199.392	1
192.717	0
188.507	0
357.445	0
342.335	0
124.668	1
657.373	0
426.979	0
125.316	1
285.827	0
658.536	0
400.407	0
609.93	0
82.3225	1
609.489	0
66.2193	1
269.802	0
202.857	1
201.055	0
443.954	0
79.9187	1
104.838	1
450.933	0
438.613	0
113.816	1
149.158	0
224.651	0
500.55	0
478.739	0
162.687	1
150.03	1
288.513	0
230.454	1
206.342	1
219.13	0
199.725	0
290.833	0
184.719	1
182.255	1
232.558	0
242.771	0
266.501	0
278.022	0
281.814	0
311.928	0
224.735	1
193.085	1
194.013	1
280.371	0
298.973	0
225.639	0
203.814	0
198.149	1
161.23	1
196.408	0
220.098	0
221.416	0
213.563	0
216.271	0
293.159	0
234.41	0
301.753	0
346.497	0
265.356	0
274.844	1
425.186	0
170.435	1
429.714	0
448.581	0
411.978	0
197.426	1
429.142	0
287.235	0
599.208	0
300.747	0
209.8	1
587.285	0
148.017	0
150.632	0
113.367	0
116.142	0
118.36	1
169.77	1
175.531	0
178.16	0
190.51	0
234.367	0
249.151	0
141.467	1
450.733	0
143.007	1
391.807	0
194.34	0
161.199	1
190.216	0
339.844	0
314.883	1
322.037	1
82.8915	0
131.977	1
45.3431	1
60.5723	1
61.6441	0
82.7043	0
92.2822	0
105.551	1
106.504	1
75.5447	1
42.2966	0
26.3059	0
34.9714	1
36.318	1
43.1741	1
45.2548	1
40.4599	0
80.7155	1
111.036	0
78.867	1
137.215	0
521.843	0
672.918	0
668.651	0
466.892	0
572.013	0
565.581	0
564.732	0
674.695	0
675.802	0
93.5682	1
550.313	0
564.176	0
674.813	0
95.2785	1
284.435	0
36.8239	1
305.008	0
361.364	0
467.976	0
225.644	0
269.77	0
314.555	0
324.197	0
363.423	0
348.481	0
337.738	0
321.551	0
319.268	0
256.291	0
249.425	0
180.144	0
165.245	0
91.766	1
94.9105	1
99.2119	1
401.172	0
373.395	0
342.889	0
317.803	0
303.341	0
222.812	0
103.441	0
169.201	0
264.095	0
264.619	0
488.734	0
543.001	0
232.76	0
77.5048	1
161.793	0
222.02	0
271.952	0
318.075	0
305.141	0
260.992	0
178.006	0
205.74	0
456.565	0
460.765	0
194.445	0
222.841	0
355.761	0
322.458	0
323.96	0
253.174	0
220.631	0
228.002	0
144.79	0
157.743	1
174.537	1
130.173	1
133.484	1
136	0
134.518	0
206.524	0
213.567	0
398.116	0
44.5982	1
442.701	0
441.796	0
43.5546	1
51.7591	1
398.041	0
199.73	0
67.7791	1
369.276	0
194.348	0
68.6586	1
298.077	0
576.932	0
92.9408	1
305.545	0
541.54	0
101.306	1
113.631	1
649.598	0
282.721	0
113.331	0
431.861	0
604.162	0
182.302	0
100.364	1
198.237	0
338.522	0
315.11	0
305.459	0
300.267	0
315.338	0
347.019	0
360.979	0
354.629	0
329.865	0
323.781	1
357.189	1
359.726	0
365.167	0
372.38	0
388.081	0
328.81	0
328.742	0
388.298	0
391.11	0
438.777	0
380.183	0
380.233	0
305.796	0
303.348	0
304.449	0
315.812	0
269.639	0
239.161	0
303.72	0
309.076	0
307.27	0
339.178	0
333.332	1
333.765	1
335.24	1
219.634	1
219.107	0
313.019	0
317.151	0
425.118	0
421.605	0
346.996	0
347.026	0
256.998	0
216.365	0
500.943	0
496.392	0
450.886	0
451.276	0
360.164	0
366.521	0
323.609	0
333.775	0
316.64	0
205.37	0
202.186	0
206.739	1
273.333	0
584.904	0
274.691	1
260.01	1
259.474	0
310.372	0
311.154	0
321.143	0
484.789	0
518.391	0
336.549	0
269.57	0
602.49	0
437.133	0
454.423	0
176.474	1
457.471	0
444.63	0
210.998	0
148.946	1
120.553	1
424.982	0
428.84	0
187.811	0
153.532	1
444.506	0
415.517	0
350.22	1
130.468	1
162.216	1
225.22	1
189.454	1
146.871	1
339.295	0
498.367	0
241.684	0
131.822	0
473.108	0
455.872	0
141.566	1
449.671	0
331.282	0
632.948	0
72.8354	1
466.46	0
631.638	0
544.367	0
414.018	1
543.712	0
626.454	0
230.146	1
625.624	0
181.538	0
181.436	0
200.968	1
206.378	1
211.703	1
222.944	1
222.944	0
76.8505	0
111.969	0
103.793	0
233.675	0
234.231	0
238.33	0
199	0
321.643	0
568.785	0
588.6	0
590.067	0
159.295	0
100.275	1
627.624	0
549.279	0
587.197	0
541.129	0
435.214	0
210.15	1
259.205	1
385.87	1
386.427	0
415.223	0
416.287	0
249.506	0
236.288	1
236.633	1
236.715	1
289.085	1
324.376	0
100.369	1
318.81	0
634.982	0
642.996	0
641.139	0
247.499	0
384.868	0
412.77	0
130.234	1
411.043	0
531.941	0
441.113	0
92.4067	1
75.0067	1
498.123	0
350.09	0
529.654	0
146.472	0
133.158	1
498.771	0
142.811	1
518.588	0
521.064	0
100.429	1
510.939	0
99.7647	1
480.792	0
110.363	1
102.181	1
227.227	0
320.964	0
611.984	0
222.935	0
96.1301	1
89.1291	1
89.9444	1
374.385	1
369.547	1
93.3809	1
631.722	0
90.2053	1
622.284	0
399.656	1
397.814	1
44.3621	1
77.2334	1
507.274	0
434.294	0
216.155	1
259.305	1
560.741	0
552.573	0
448.455	0
359.883	0
368.497	0
466.967	0
69.5126	1
358.317	0
354.877	0
516.252	0
118.351	1
354.636	0
272.257	1
311.342	1
87.1894	1
125.734	0
120.801	0
62.9047	1
137.35	0
63.1585	1
62.1932	1
218.126	0
77.6981	1
251.321	0
249.98	0
123.016	1
54.1479	1
469.636	0
591.639	0
84.5104	1
169.115	1
491.178	0
591.014	0
153.401	1
148.718	1
147.442	0
552.161	0
56.3826	1
68.9493	1
403.032	0
147.194	1
201.201	0
184.377	0
98.4784	1
183.554	0
182.362	0
74.3303	1
186.55	0
376.578	0
251.847	0
381.847	0
45.299	1
252.065	0
241.975	0
75.1399	1
229.976	0
418.313	0
541.22	0
182.368	1
372.881	0
517.018	0
188.817	1
515.849	0
197.292	0
272.16	0
289.995	0
89.8443	1
272.189	0
280.614	0
427.421	0
486.989	0
254.953	0
127.322	0
324.983	0
314.185	0
442.393	0
539.769	0
498.675	0
432.034	0
420.752	0
198.298	1
307.951	0
433.003	0
501.479	0
486.175	0
151.255	0
166.096	0
155.952	1
552.354	0
456.333	0
422.487	0
231.711	1
235.162	1
255.227	1
52.9623	1
82.6922	1
82.9638	1
62.4179	1
37.3095	1
32.1559	1
176.301	1
149.362	1
239.474	1
206.587	1
32.8024	1
34.6699	1
100.444	1
94.6361	1
94.9789	1
101.828	1
356.645	0
416.048	0
377.591	0
566.869	0
44.3847	1
273.531	0
577.551	0
553.343	0
533.738	0
237.514	0
124.016	1
74.135	1
107.028	1
89.0955	1
179.878	0
244.542	0
295.12	0
275.993	0
243.304	0
317.753	0
298.515	0
166.286	0
430.327	1
463.248	1
492.563	0
432.324	0
431.475	0
270.281	0
269.466	1
69.6132	1
62.498	1
160.25	1
292.623	0
388.808	0
395.101	0
401.395	0
415.402	0
414.305	0
452.532	0
136.169	1
275.171	1
445.154	0
201.254	1
454.758	0
173.968	1
466.872	0
719.23	0
118.106	1
382.826	0
720.533	0
719.373	0
252.604	0
464.068	0
719.86	0
135.326	1
136.927	1
137.565	1
584.993	0
401.884	0
200.067	1
445.308	0
559.565	0
561.851	0
587.276	0
141.177	1
136.242	1
142.081	1
603.009	0
676.645	0
92.0598	1
639.594	0
99.4585	1
489.635	0
64.0625	1
398.188	0
509.012	0
74.7262	1
435.779	0
54.6809	1
104.379	0
58.0948	1
105.882	0
170.1	0
163.539	0
32.0624	1
168.431	0
181.019	0
32.9697	1
393.968	0
397.93	0
248.179	0
310.509	0
397.824	0
228.182	1
148.94	1
266.918	0
318.741	0
229.475	1
230.675	0
289.876	0
335.342	0
168.745	1
161.601	1
227.653	1
80.287	1
70.6045	1
608.525	0
163.282	1
136.759	0
613.578	0
197.157	1
224.328	0
355.772	0
346.599	0
414.626	0
505.337	0
204.631	0
242.499	1
255.413	1
198.083	1
550.06	0
500.748	0
526.553	0
245.992	0
188.43	1
203.909	1
202.776	1
274.518	0
145.612	1
190.992	0
273.629	0
122.078	1
96.1977	0
169.753	1
144.682	1
145.296	1
183.848	0
195.829	0
139.424	0
144.897	1
626.636	0
144.191	1
625.556	0
117.983	1
143.976	1
100.593	1
233.936	1
235.293	1
526.989	0
283.866	0
486.099	0
462.575	0
464.078	0
206.318	0
111.122	0
536.196	0
508.686	0
578.592	0
372.097	0
506.117	0
548.218	0
99.6695	1
69	1
263.553	0
258.662	0
28.4429	1
429.192	0
103.397	1
414.324	0
218.753	0
290.432	0
176.448	0
102.426	1
373.304	0
191.896	0
189.739	0
186.473	0
191.922	0
127.585	0
136.283	0
182.795	0
190.205	0
175.08	0
155.322	0
192.115	0
104.326	0
219.602	0
140.72	1
61.0574	1
161.815	1
157.124	1
154.165	0
150.801	0
608.907	0
217.046	1
611.223	0
212.17	0
493.246	0
493.117	0
633.889	0
324.45	0
335.735	0
337.852	0
348.231	0
362.638	0
364.947	0
365.434	0
319.46	0
314.948	0
318.113	1
142.042	1
142.499	1
232.641	1
232.484	0
333.961	0
323.215	0
321.145	0
148.02	0
302.328	0
350.234	0
365.796	0
273.06	0
312.725	0
314.903	0
346.746	0
340.924	0
337.586	0
309.538	0
256.185	0
161.898	0
160.599	1
152.522	1
160.194	1
152.095	1
374.339	0
383.223	0
375.056	0
379.401	0
254.144	0
248.081	0
353.833	0
330.127	0
337.408	0
293.968	0
292.968	0
